,0
DMSO,DB01093
CP-724714,DB12302
neratinib,DB11828
crizotinib,DB08865
PD-0325901,DB07101
vemurafenib,DB08881
mitoxantrone,DB01204
dasatinib,DB01254
enzastaurin,DB06486
dovitinib,DB05928
buparlisib,DB11666
foretinib,DB12307
AZD6482,DB14980
pelitinib,DB05524
PF-477736,DB12611
PLX-4720,DB06999
TG-101348,DB12500
PD-184352,DB12429
erlotinib,DB00530
alpelisib,DB12015
nilotinib,DB04868
ruxolitinib,DB08877
cyt387,DB11763
trametinib,DB08911
AZD8055,DB12774
alvocidib,DB03496
sorafenib,DB00398
R406,DB07159
saracatinib,DB11805
GDC-0941,DB11663
palbociclib,DB09073
PHA-793887,DB12686
nintedanib,DB09079
canertinib,DB05424
AT-7519,DB08142
sirolimus,DB00877
selumetinib,DB11689
ZSTK-474,DB12904
lapatinib,DB01259
gefitinib,DB00317
imatinib,DB00619
vorinostat,DB02546
amuvatinib,DB12742
tivantinib,DB12200
tivozanib,DB11800
SAR-245409,DB12400
SGI-1776,DB12494
cabozantinib,DB08875
bosutinib,DB06616
OSI-930,DB05913
dinaciclib,DB12021
PF-04217903,DB12848
dacomitinib,DB11963
sunitinib,DB01268
pazopanib,DB06589
masitinib,DB11526
rebastinib,DB13005
doramapimod,DB03044
BMS-777607,DB12064
MLN0128,DB11836
motesanib,DB05575
quizartinib,DB12874
osimertinib,DB09330
idelalisib,DB09054
vandetanib,DB05294
MK-1775,DB11740
iniparib,DB13877
olaparib,DB09074
ACY-1215,DB12376
azacitidine,DB00928
entinostat,DB11841
mocetinostat,DB11830
SB-939,DB05223
rucaparib,DB12332
belinostat,DB05015
resveratrol,DB02709
decitabine,DB01262
tranylcypromine,DB00752
LY2603618,DB11662
PF-03758309,DB11775
MLN-8054,DB13061
pyrazolanthrone,DB01782
JNJ-38877605,DB13113
ponatinib,DB08901
dabrafenib,DB08912
VX-745,DB07138
rigosertib,DB12146
alectinib,DB11363
CC-401,DB12432
RAF265,DB05984
SGX523,DB06314
MGCD-265,DB06302
regorafenib,DB08896
OSI-027,DB12387
tacedinaline,DB12291
LY294002,DB02656
etoposide,DB00773
rolipram,DB01954
niclosamide,DB06803
sotrastaurin,DB12369
tacrolimus,DB00864
lenalidomide,DB00480
everolimus,DB01590
losmapimod,DB12270
tofacitinib,DB08895
GSK2110183,DB11648
aminoguanidine,DB05383
pritelivir,DB11844
batimastat,DB03880
CX-516,DB06247
aminoglutethimide,DB00357
oxaprozin,DB00991
physostigmine,DB00981
blonanserin,DB09223
bortezomib,DB00188
josamycin,DB01321
propafenone,DB01182
imiquimod,DB00724
saquinavir,DB01232
nicardipine,DB00622
